Starting script execution at Mon  4 Nov 14:04:19 CET 2024
2024-11-04 19:38:03 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '0d9a0346d347d13d7b5cbfebb3870d8658caab2db57f9d02e7c88ce9741e26ce', 'dl_redundancy': 1, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 19:38:03 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '94cccac0eb34565aa436667aab6aa961a71d2476374fbe9a2b165a0b1c603dc5', 'dl_redundancy': 1, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 19:38:03 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '94cccac0eb34565aa436667aab6aa961a71d2476374fbe9a2b165a0b1c603dc5', 'dl_redundancy': 1, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 19:38:03 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '94cccac0eb34565aa436667aab6aa961a71d2476374fbe9a2b165a0b1c603dc5', 'dl_redundancy': 1, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 19:38:03 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'b60465256f22055d08f5d83d323523633aee498316caca50bc8e989cf25fefef', 'dl_redundancy': 1, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 19:38:03 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'b60465256f22055d08f5d83d323523633aee498316caca50bc8e989cf25fefef', 'dl_redundancy': 1, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 19:38:03 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'b60465256f22055d08f5d83d323523633aee498316caca50bc8e989cf25fefef', 'dl_redundancy': 1, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 19:38:03 INFO     Results for Ipfs:
2024-11-04 19:38:03 INFO     Results for Arweave:
2024-11-04 19:38:03 INFO     All repeats done
2024-11-04 19:38:03 INFO     Welcome to web3 storage speed test
2024-11-04 19:38:04 INFO     Generated 100000kb file. SHA256 hash of upload: 58e0c78d9f8a70ea22b6d17b6626fa0c8ad851f6106c2517bf51044adf41a2af
2024-11-04 19:38:50 INFO     Successfully uploaded file. Swarmhash: 67a24736465bf7618cae771e5bd4d05fbf7981d46e48b05a68ed4faf71591dbf
2024-11-04 19:38:50 INFO     https://download.gateway.ethswarm.org/bzz/67a24736465bf7618cae771e5bd4d05fbf7981d46e48b05a68ed4faf71591dbf
2024-11-04 19:38:50 INFO     Upload to swarm duration: 46.04312324523926
2024-11-04 19:38:50 INFO     Generated 100000kb file. SHA256 hash of upload: 9130d49132e29bf50799535ac043a03a397867610cfb2616ce9237158c2cc469
2024-11-04 19:40:47 INFO     Successfully uploaded file. Swarmhash: 968a43e9d621f5042582c44993da35edd00a4c03af335ef8c7e145a5ccd81d45
2024-11-04 19:40:47 INFO     https://download.gateway.ethswarm.org/bzz/968a43e9d621f5042582c44993da35edd00a4c03af335ef8c7e145a5ccd81d45
2024-11-04 19:40:47 INFO     Upload to swarm duration: 117.61477184295654
2024-11-04 19:40:48 INFO     Generated 100000kb file. SHA256 hash of upload: 05e0db11c17ddf2e3418109de54f8200460bb4e8baf18d44a8b3aa1538d336fe
2024-11-04 19:42:49 INFO     Successfully uploaded file. Swarmhash: ed7ec0e446684019616a73397581ec4855fa6ba9e02b6536a73367dd934edc1d
2024-11-04 19:42:49 INFO     https://download.gateway.ethswarm.org/bzz/ed7ec0e446684019616a73397581ec4855fa6ba9e02b6536a73367dd934edc1d
2024-11-04 19:42:49 INFO     Upload to swarm duration: 121.29568672180176
2024-11-04 19:42:49 INFO     Generated 100000kb file. SHA256 hash of upload: bd1d7bb39eb61e672c3d59d1c0f7f75179ecab136939a3e8e99bf1991a82a943
2024-11-04 19:44:44 INFO     Successfully uploaded file. Swarmhash: 3db12922bffaa003abd3f663f7fe833bd5ddc52ab2ea916a414f55cc51829121
2024-11-04 19:44:44 INFO     https://download.gateway.ethswarm.org/bzz/3db12922bffaa003abd3f663f7fe833bd5ddc52ab2ea916a414f55cc51829121
2024-11-04 19:44:44 INFO     Upload to swarm duration: 114.85540509223938
2024-11-04 19:44:44 INFO     Generated 100000kb file. SHA256 hash of upload: 117d541864aece362e6a69544bf6daf3a099654108affa44d24c2a2bac197f0d
2024-11-04 19:46:49 INFO     Successfully uploaded file. Swarmhash: fc91657c9c16bd46cb61c85311a50103884bf56f12d86737a2443f953c91aa8f
2024-11-04 19:46:49 INFO     https://download.gateway.ethswarm.org/bzz/fc91657c9c16bd46cb61c85311a50103884bf56f12d86737a2443f953c91aa8f
2024-11-04 19:46:49 INFO     Upload to swarm duration: 124.69251585006714
2024-11-04 20:06:49 INFO     Welcome to web3 storage speed test
2024-11-04 20:06:58 INFO     -----------------START-----------------------
2024-11-04 20:06:58 INFO     size: 100000kb
2024-11-04 20:06:58 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 20:06:58 INFO     SHA256 hashes do !NOT! match.
2024-11-04 20:06:58 INFO     -----------------END-------------------------
2024-11-04 20:06:58 INFO     -----------------START-----------------------
2024-11-04 20:06:58 INFO     size: 100000kb
2024-11-04 20:06:58 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 20:06:58 INFO     SHA256 hashes do !NOT! match.
2024-11-04 20:06:58 INFO     -----------------END-------------------------
2024-11-04 20:06:58 INFO     -----------------START-----------------------
2024-11-04 20:06:58 INFO     size: 100000kb
2024-11-04 20:06:58 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 20:06:58 INFO     SHA256 hashes do !NOT! match.
2024-11-04 20:06:58 INFO     -----------------END-------------------------
2024-11-04 20:06:59 INFO     -----------------START-----------------------
2024-11-04 20:06:59 INFO     size: 100000kb
2024-11-04 20:06:59 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 20:06:59 INFO     SHA256 hashes do !NOT! match.
2024-11-04 20:06:59 INFO     -----------------END-------------------------
2024-11-04 20:06:59 INFO     -----------------START-----------------------
2024-11-04 20:06:59 INFO     size: 100000kb
2024-11-04 20:06:59 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 20:06:59 INFO     SHA256 hashes do !NOT! match.
2024-11-04 20:06:59 INFO     -----------------END-------------------------
2024-11-04 20:06:59 INFO     -----------------START-----------------------
2024-11-04 20:06:59 INFO     size: 100000kb
2024-11-04 20:06:59 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 20:06:59 INFO     SHA256 hashes do !NOT! match.
2024-11-04 20:06:59 INFO     -----------------END-------------------------
2024-11-04 20:06:59 INFO     -----------------START-----------------------
2024-11-04 20:06:59 INFO     size: 100000kb
2024-11-04 20:06:59 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 20:06:59 INFO     SHA256 hashes do !NOT! match.
2024-11-04 20:06:59 INFO     -----------------END-------------------------
2024-11-04 20:06:59 INFO     -----------------START-----------------------
2024-11-04 20:06:59 INFO     size: 100000kb
2024-11-04 20:06:59 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 20:06:59 INFO     SHA256 hashes do !NOT! match.
2024-11-04 20:06:59 INFO     -----------------END-------------------------
2024-11-04 20:06:59 INFO     -----------------START-----------------------
2024-11-04 20:06:59 INFO     size: 100000kb
2024-11-04 20:06:59 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 20:06:59 INFO     SHA256 hashes do !NOT! match.
2024-11-04 20:06:59 INFO     -----------------END-------------------------
2024-11-04 20:07:00 INFO     -----------------START-----------------------
2024-11-04 20:07:00 INFO     size: 100000kb
2024-11-04 20:07:00 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 20:07:00 INFO     SHA256 hashes do !NOT! match.
2024-11-04 20:07:00 INFO     -----------------END-------------------------
2024-11-04 20:07:00 INFO     -----------------START-----------------------
2024-11-04 20:07:00 INFO     size: 100000kb
2024-11-04 20:07:00 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 20:07:00 INFO     SHA256 hashes do !NOT! match.
2024-11-04 20:07:00 INFO     -----------------END-------------------------
2024-11-04 20:07:00 INFO     -----------------START-----------------------
2024-11-04 20:07:00 INFO     size: 100000kb
2024-11-04 20:07:00 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 20:07:00 INFO     SHA256 hashes do !NOT! match.
2024-11-04 20:07:00 INFO     -----------------END-------------------------
2024-11-04 20:07:00 INFO     -----------------START-----------------------
2024-11-04 20:07:00 INFO     size: 100000kb
2024-11-04 20:07:00 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 20:07:00 INFO     SHA256 hashes do !NOT! match.
2024-11-04 20:07:00 INFO     -----------------END-------------------------
2024-11-04 20:07:00 INFO     -----------------START-----------------------
2024-11-04 20:07:00 INFO     size: 100000kb
2024-11-04 20:07:00 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 20:07:00 INFO     SHA256 hashes do !NOT! match.
2024-11-04 20:07:00 INFO     -----------------END-------------------------
2024-11-04 20:07:00 INFO     -----------------START-----------------------
2024-11-04 20:07:00 INFO     size: 100000kb
2024-11-04 20:07:00 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 20:07:00 INFO     SHA256 hashes do !NOT! match.
2024-11-04 20:07:00 INFO     -----------------END-------------------------
2024-11-04 20:07:01 INFO     -----------------SUMMARY START-----------------------
2024-11-04 20:07:01 INFO     Fastest time: 0 for server 5.9.50.180 and IP 5.9.50.180:1633 with 15 attempts
2024-11-04 20:07:01 INFO     Slowest time: 0 for server None and IP None with 0 attempts
2024-11-04 20:07:01 INFO     -----------------SUMMARY END-------------------------
2024-11-04 20:07:01 INFO     Results for Swarm:
2024-11-04 20:07:01 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '67a24736465bf7618cae771e5bd4d05fbf7981d46e48b05a68ed4faf71591dbf', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 20:07:01 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '67a24736465bf7618cae771e5bd4d05fbf7981d46e48b05a68ed4faf71591dbf', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 20:07:01 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '67a24736465bf7618cae771e5bd4d05fbf7981d46e48b05a68ed4faf71591dbf', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 20:07:01 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '968a43e9d621f5042582c44993da35edd00a4c03af335ef8c7e145a5ccd81d45', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 20:07:01 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '968a43e9d621f5042582c44993da35edd00a4c03af335ef8c7e145a5ccd81d45', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 20:07:01 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '968a43e9d621f5042582c44993da35edd00a4c03af335ef8c7e145a5ccd81d45', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 20:07:01 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'ed7ec0e446684019616a73397581ec4855fa6ba9e02b6536a73367dd934edc1d', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 20:07:01 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'ed7ec0e446684019616a73397581ec4855fa6ba9e02b6536a73367dd934edc1d', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 20:07:01 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'ed7ec0e446684019616a73397581ec4855fa6ba9e02b6536a73367dd934edc1d', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 20:07:01 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '3db12922bffaa003abd3f663f7fe833bd5ddc52ab2ea916a414f55cc51829121', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 20:07:01 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '3db12922bffaa003abd3f663f7fe833bd5ddc52ab2ea916a414f55cc51829121', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 20:07:01 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '3db12922bffaa003abd3f663f7fe833bd5ddc52ab2ea916a414f55cc51829121', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 20:07:01 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'fc91657c9c16bd46cb61c85311a50103884bf56f12d86737a2443f953c91aa8f', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 20:07:01 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'fc91657c9c16bd46cb61c85311a50103884bf56f12d86737a2443f953c91aa8f', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 20:07:01 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'fc91657c9c16bd46cb61c85311a50103884bf56f12d86737a2443f953c91aa8f', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 20:07:01 INFO     Results for Ipfs:
2024-11-04 20:07:01 INFO     Results for Arweave:
2024-11-04 20:07:01 INFO     All repeats done
2024-11-04 20:07:01 INFO     Welcome to web3 storage speed test
2024-11-04 20:07:01 INFO     Generated 100000kb file. SHA256 hash of upload: 273f889ca9344635636954fbd60fd2dad6f5464b75166ab964065d1ea33e16d8
2024-11-04 20:07:59 INFO     Successfully uploaded file. Swarmhash: 2e8c7ba78df1a19265c4895a7e6b16c8cbba9e10247461f1dda55d44156887d1
2024-11-04 20:07:59 INFO     https://download.gateway.ethswarm.org/bzz/2e8c7ba78df1a19265c4895a7e6b16c8cbba9e10247461f1dda55d44156887d1
2024-11-04 20:07:59 INFO     Upload to swarm duration: 58.204068422317505
2024-11-04 20:08:00 INFO     Generated 100000kb file. SHA256 hash of upload: b585dd738bad08db1a478c17dec5e1f3adfd49cf8047c7c2d0ca9880133e9607
2024-11-04 20:10:22 INFO     Successfully uploaded file. Swarmhash: d6e7a147b960e6eed245c8b8da105474fca0ebc651cf169fda6239a008cf1b69
2024-11-04 20:10:22 INFO     https://download.gateway.ethswarm.org/bzz/d6e7a147b960e6eed245c8b8da105474fca0ebc651cf169fda6239a008cf1b69
2024-11-04 20:10:22 INFO     Upload to swarm duration: 142.67065238952637
2024-11-04 20:10:23 INFO     Generated 100000kb file. SHA256 hash of upload: 5d1c87050215b791272edea3b7668bcbfe6c461352b31e22f314b20aaca4be07
